"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
NA,NA,NA,NA,NA,NA,140,NA,NA,NA
NA,NA,NA,NA,NA,NA,140,NA,NA,NA
NA,NA,NA,NA,NA,NA,140,NA,NA,NA
NA,NA,NA,NA,NA,NA,140,NA,NA,NA
NA,NA,NA,NA,NA,NA,140,NA,NA,NA
NA,NA,NA,NA,NA,NA,140,NA,NA,NA
NA,NA,NA,NA,NA,NA,140,NA,NA,NA
NA,NA,NA,NA,NA,NA,140,NA,NA,NA
NA,NA,NA,NA,NA,NA,140,NA,NA,NA
NA,NA,NA,NA,NA,NA,140,NA,NA,NA
NA,NA,NA,NA,NA,NA,140,NA,NA,NA
NA,NA,NA,NA,NA,NA,140,NA,NA,NA
NA,NA,NA,NA,NA,NA,140,NA,NA,NA
NA,NA,NA,NA,NA,NA,140,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,141,140,151
NA,NA,NA,NA,NA,NA,NA,141,140,151
NA,NA,NA,NA,NA,NA,NA,141,140,151
NA,NA,NA,NA,NA,NA,NA,141,140,151
NA,NA,NA,NA,NA,NA,NA,141,NA,151
148,NA,159,NA,NA,NA,NA,NA,NA,NA
148,NA,159,NA,NA,NA,NA,NA,NA,NA
148,NA,159,NA,NA,NA,NA,NA,NA,NA
148,NA,159,NA,NA,NA,NA,NA,NA,NA
148,NA,159,NA,NA,NA,NA,NA,NA,NA
148,NA,159,NA,NA,NA,NA,NA,NA,NA
148,NA,159,NA,NA,NA,NA,NA,NA,NA
148,NA,159,NA,NA,NA,NA,NA,NA,NA
148,NA,159,NA,NA,NA,NA,NA,NA,NA
148,NA,159,NA,NA,NA,NA,NA,NA,NA
148,NA,159,NA,NA,NA,NA,NA,NA,NA
148,NA,159,NA,NA,NA,NA,NA,NA,NA
182,176,NA,NA,NA,NA,NA,NA,NA,NA
182,176,NA,NA,NA,NA,NA,NA,NA,NA
182,176,NA,NA,NA,NA,NA,NA,NA,NA
182,176,NA,NA,NA,NA,NA,NA,NA,NA
182,176,NA,NA,NA,NA,NA,NA,NA,NA
182,176,NA,NA,NA,NA,NA,NA,NA,NA
182,176,NA,NA,NA,NA,NA,NA,NA,NA
182,176,NA,NA,NA,NA,NA,NA,NA,NA
182,176,NA,NA,NA,NA,NA,NA,NA,NA
182,176,NA,NA,NA,NA,NA,NA,NA,NA
182,176,NA,NA,NA,NA,NA,NA,NA,NA
182,NA,NA,NA,NA,NA,NA,NA,NA,NA
182,NA,NA,NA,NA,NA,NA,NA,NA,NA
182,NA,NA,NA,NA,NA,NA,NA,NA,NA
182,176,NA,NA,NA,NA,NA,NA,NA,NA
182,176,NA,NA,NA,NA,NA,NA,NA,NA
182,176,NA,NA,NA,NA,NA,NA,NA,NA
182,176,NA,NA,NA,NA,NA,NA,NA,NA
182,176,NA,NA,NA,NA,NA,NA,NA,NA
182,176,NA,NA,NA,NA,NA,NA,NA,NA
NA,178,160,163,130,NA,136,128,132,142
NA,178,160,163,130,NA,136,128,132,142
NA,178,160,163,130,NA,136,128,132,142
NA,178,NA,NA,NA,NA,NA,128,132,142
NA,178,NA,NA,NA,NA,NA,NA,132,142
NA,178,NA,NA,NA,NA,NA,NA,132,142
NA,178,160,163,130,NA,136,128,132,142
NA,178,NA,163,130,NA,136,128,132,142
NA,178,160,163,130,NA,136,128,132,142
NA,178,160,163,130,NA,136,128,132,142
NA,178,NA,163,130,NA,NA,NA,NA,142
NA,178,160,163,130,NA,136,129,132,142
NA,178,160,163,130,NA,136,129,132,142
NA,178,160,163,130,NA,136,129,132,142
NA,178,NA,163,130,NA,136,129,132,142
NA,178,NA,163,130,NA,136,129,132,142
NA,178,160,163,130,NA,136,129,132,142
NA,178,160,163,130,NA,136,129,132,142
NA,178,NA,NA,130,NA,136,129,132,142
NA,178,160,163,130,NA,136,129,132,142
144,NA,NA,NA,NA,NA,NA,NA,NA,NA
144,NA,NA,NA,NA,NA,NA,NA,NA,NA
144,NA,NA,NA,NA,NA,NA,NA,NA,NA
144,NA,NA,NA,NA,NA,NA,NA,NA,NA
144,NA,NA,NA,NA,NA,NA,NA,NA,NA
144,NA,NA,NA,NA,NA,NA,NA,NA,NA
144,NA,NA,NA,NA,NA,NA,NA,NA,NA
144,NA,NA,NA,NA,NA,NA,NA,NA,NA
144,NA,NA,NA,NA,NA,NA,NA,NA,NA
144,NA,NA,NA,NA,NA,NA,NA,NA,NA
144,NA,NA,NA,NA,NA,NA,NA,NA,NA
144,NA,NA,NA,NA,NA,NA,NA,NA,NA
144,NA,NA,NA,NA,NA,NA,NA,NA,NA
144,NA,NA,NA,NA,NA,NA,NA,NA,NA
144,NA,NA,NA,NA,NA,NA,NA,NA,NA
144,NA,NA,NA,NA,NA,NA,NA,NA,NA
144,NA,NA,NA,NA,NA,NA,NA,NA,NA
144,NA,NA,NA,NA,NA,NA,NA,NA,NA
144,NA,NA,NA,NA,NA,NA,NA,NA,NA
144,NA,NA,NA,NA,NA,NA,NA,NA,NA
144,NA,NA,NA,NA,NA,NA,NA,NA,NA
144,NA,NA,NA,NA,NA,NA,NA,NA,NA
144,NA,NA,NA,NA,NA,NA,NA,NA,NA
144,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,192,188,139,NA
NA,NA,NA,NA,NA,NA,192,188,139,NA
NA,NA,NA,NA,NA,NA,192,188,139,NA
NA,NA,NA,NA,NA,NA,192,188,NA,NA
NA,NA,NA,NA,NA,NA,192,188,NA,NA
NA,NA,NA,NA,NA,NA,192,188,NA,NA
NA,NA,NA,NA,NA,NA,192,188,139,NA
NA,NA,NA,NA,NA,NA,192,188,139,NA
NA,NA,NA,NA,NA,NA,192,188,139,NA
NA,NA,NA,NA,NA,NA,192,188,139,NA
NA,NA,NA,NA,NA,NA,192,188,139,NA
NA,NA,NA,NA,NA,NA,192,188,139,NA
NA,NA,NA,NA,NA,139,NA,187,136,132
NA,NA,NA,NA,NA,139,191,187,136,132
NA,NA,NA,NA,NA,139,191,187,136,132
NA,NA,NA,NA,NA,139,191,187,136,132
NA,NA,NA,NA,NA,139,191,187,136,132
NA,NA,NA,NA,NA,139,191,187,136,132
NA,NA,NA,NA,NA,139,191,187,136,132
NA,NA,NA,NA,NA,139,191,187,136,132
NA,NA,NA,NA,NA,139,191,187,136,132
NA,NA,NA,NA,NA,139,191,187,136,132
NA,NA,NA,NA,NA,139,191,187,136,132
NA,NA,NA,NA,NA,139,191,187,136,132
NA,NA,NA,NA,NA,139,191,187,136,132
NA,NA,NA,NA,NA,139,191,187,136,132
NA,NA,NA,NA,NA,139,191,187,136,132
NA,NA,NA,NA,NA,139,191,187,136,132
NA,NA,NA,NA,NA,139,191,187,136,132
NA,NA,NA,NA,NA,139,191,187,136,132
NA,NA,NA,NA,NA,139,191,187,136,132
NA,NA,NA,NA,NA,139,191,187,136,132
NA,NA,NA,NA,NA,139,191,187,136,132
NA,NA,NA,NA,NA,NA,NA,NA,135,NA
NA,NA,NA,NA,NA,NA,NA,NA,135,NA
NA,NA,NA,NA,NA,NA,NA,NA,135,NA
NA,NA,NA,NA,NA,NA,NA,NA,135,NA
NA,NA,NA,NA,NA,NA,NA,NA,135,NA
NA,NA,NA,NA,NA,NA,NA,138,NA,NA
NA,NA,NA,NA,NA,NA,NA,138,NA,NA
NA,NA,NA,NA,NA,NA,NA,138,NA,NA
NA,NA,NA,NA,NA,NA,NA,138,NA,NA
NA,NA,NA,NA,NA,NA,NA,138,NA,146
NA,NA,NA,NA,NA,NA,NA,138,135,146
NA,NA,NA,NA,NA,NA,NA,138,135,146
NA,NA,NA,NA,NA,NA,NA,138,135,146
NA,NA,NA,NA,NA,NA,NA,138,NA,NA
NA,NA,NA,NA,NA,NA,NA,138,NA,NA
NA,NA,NA,NA,NA,NA,NA,138,NA,NA
NA,NA,NA,NA,NA,NA,NA,138,NA,NA
NA,NA,NA,NA,NA,NA,NA,138,NA,NA
NA,NA,NA,NA,NA,NA,NA,138,NA,NA
NA,NA,NA,NA,NA,NA,NA,138,NA,NA
NA,NA,NA,NA,NA,NA,NA,138,NA,NA
NA,NA,NA,NA,NA,NA,NA,138,NA,NA
NA,NA,NA,NA,NA,NA,NA,138,NA,NA
NA,NA,NA,NA,NA,NA,NA,138,NA,NA
NA,NA,NA,NA,NA,NA,NA,138,NA,NA
NA,NA,145,NA,133,NA,NA,NA,NA,NA
NA,NA,145,NA,133,NA,NA,NA,NA,NA
NA,NA,145,NA,133,NA,NA,NA,NA,NA
NA,NA,145,NA,133,NA,NA,NA,NA,NA
NA,NA,145,NA,133,NA,NA,NA,NA,NA
NA,NA,145,NA,NA,NA,NA,NA,NA,NA
NA,NA,145,NA,NA,NA,NA,NA,NA,NA
NA,NA,145,NA,133,NA,181,131,161,NA
NA,NA,145,NA,133,NA,181,131,161,NA
NA,NA,145,NA,133,NA,181,131,161,NA
NA,NA,145,NA,133,NA,181,131,161,NA
NA,NA,145,NA,133,NA,181,131,161,NA
NA,NA,145,NA,133,NA,NA,NA,161,NA
NA,NA,145,NA,133,NA,181,131,161,NA
NA,NA,145,NA,133,NA,181,131,161,NA
NA,NA,145,NA,133,NA,181,131,161,NA
NA,NA,145,NA,133,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,181,131,161,NA
NA,NA,NA,NA,NA,NA,NA,131,161,NA
NA,NA,NA,NA,NA,NA,181,131,161,NA
NA,NA,NA,NA,NA,NA,181,131,161,NA
NA,NA,NA,NA,NA,NA,181,131,161,NA
NA,NA,NA,NA,NA,NA,181,131,161,NA
NA,NA,NA,NA,NA,NA,181,131,NA,NA
NA,NA,NA,NA,NA,NA,181,131,161,NA
NA,NA,NA,NA,NA,NA,181,131,161,NA
NA,NA,NA,NA,NA,NA,181,131,161,NA
NA,NA,NA,NA,NA,NA,181,NA,161,NA
NA,144,141,150,146,185,150,147,158,141
NA,144,141,150,146,185,150,147,158,141
NA,144,141,150,146,185,150,147,158,141
NA,144,141,150,146,185,150,147,158,141
NA,144,141,150,146,185,150,147,158,141
NA,NA,NA,NA,NA,185,150,147,NA,141
NA,NA,NA,150,NA,185,150,147,NA,NA
NA,144,141,150,146,185,150,147,158,141
NA,NA,NA,150,146,185,NA,147,NA,NA
NA,NA,NA,NA,NA,185,150,147,NA,141
NA,NA,NA,150,146,NA,NA,NA,NA,NA
NA,NA,NA,150,146,NA,NA,NA,158,NA
NA,NA,NA,150,146,NA,NA,NA,NA,NA
NA,NA,NA,NA,146,185,NA,NA,158,NA
NA,NA,NA,150,146,185,NA,NA,NA,NA
NA,NA,NA,150,146,185,NA,NA,NA,NA
NA,NA,NA,150,146,185,NA,NA,158,NA
NA,NA,NA,150,146,185,NA,NA,NA,141
NA,NA,NA,150,146,185,NA,NA,NA,NA
NA,NA,NA,150,146,185,NA,NA,158,NA
187,172,NA,NA,NA,NA,NA,NA,NA,NA
187,172,NA,NA,NA,NA,NA,NA,NA,NA
187,172,NA,NA,NA,NA,NA,NA,NA,NA
187,172,NA,NA,NA,NA,NA,NA,NA,NA
187,172,NA,NA,NA,NA,NA,NA,NA,NA
187,172,164,NA,NA,NA,NA,NA,NA,NA
187,172,164,NA,NA,NA,NA,NA,NA,NA
187,172,164,NA,NA,NA,NA,NA,NA,NA
187,172,164,NA,NA,NA,NA,NA,NA,NA
187,172,164,NA,NA,NA,NA,NA,NA,NA
187,172,164,NA,NA,NA,NA,NA,NA,NA
187,172,164,NA,NA,NA,NA,NA,NA,NA
187,172,164,NA,NA,NA,NA,NA,NA,NA
187,172,164,NA,NA,NA,NA,NA,NA,NA
187,172,NA,NA,NA,NA,NA,NA,NA,NA
187,172,164,NA,NA,NA,NA,NA,NA,NA
187,172,164,NA,NA,NA,NA,NA,NA,NA
187,172,NA,NA,NA,NA,NA,NA,NA,NA
187,172,164,NA,NA,NA,NA,NA,NA,NA
187,172,NA,NA,NA,NA,NA,NA,NA,NA
NA,153,NA,NA,NA,NA,NA,NA,NA,NA
NA,153,NA,NA,NA,NA,NA,NA,NA,NA
NA,153,NA,NA,NA,NA,NA,NA,NA,NA
NA,153,NA,NA,NA,NA,NA,NA,NA,NA
NA,153,NA,NA,NA,NA,NA,NA,NA,NA
NA,153,NA,NA,NA,NA,NA,NA,NA,NA
NA,153,NA,NA,NA,NA,NA,NA,NA,NA
NA,153,NA,NA,NA,NA,NA,NA,NA,NA
NA,153,NA,NA,NA,NA,NA,NA,NA,NA
NA,153,NA,NA,NA,NA,NA,NA,NA,NA
NA,153,NA,NA,NA,NA,NA,NA,NA,NA
NA,153,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,150,130,181,185,177,NA,NA,NA
NA,NA,150,130,181,185,177,NA,NA,NA
NA,NA,150,130,181,185,177,NA,NA,NA
NA,NA,NA,NA,181,185,177,NA,NA,NA
NA,NA,NA,NA,181,185,177,NA,NA,NA
NA,NA,NA,NA,181,NA,177,NA,NA,NA
NA,NA,NA,NA,181,NA,177,NA,NA,NA
NA,NA,150,130,181,185,177,NA,NA,NA
NA,NA,NA,NA,181,NA,177,NA,NA,NA
NA,NA,NA,NA,181,NA,177,NA,NA,NA
NA,NA,150,130,181,185,177,NA,NA,NA
NA,NA,150,130,181,185,177,NA,NA,NA
NA,NA,150,130,181,185,177,NA,NA,NA
NA,NA,150,130,181,185,177,NA,NA,NA
NA,NA,150,130,181,185,177,NA,NA,NA
NA,NA,150,130,181,185,177,NA,NA,NA
NA,NA,NA,130,181,185,177,NA,NA,NA
NA,NA,NA,130,181,185,177,NA,NA,NA
NA,NA,150,130,181,185,177,NA,NA,NA
NA,NA,NA,130,181,185,177,NA,NA,NA
153,NA,NA,NA,NA,NA,NA,NA,NA,NA
153,NA,NA,NA,NA,NA,169,NA,NA,141
153,NA,NA,NA,NA,NA,169,133,NA,141
153,NA,NA,NA,NA,NA,169,133,NA,141
153,NA,NA,NA,NA,NA,169,133,NA,141
153,NA,NA,NA,NA,NA,169,133,NA,141
153,NA,NA,NA,NA,NA,169,133,NA,141
153,NA,NA,NA,NA,NA,169,133,NA,141
153,NA,NA,NA,NA,NA,169,133,NA,141
153,NA,NA,NA,NA,NA,169,133,NA,141
153,NA,NA,NA,NA,NA,169,133,NA,141
153,NA,NA,NA,NA,NA,NA,NA,NA,NA
153,NA,NA,NA,NA,NA,169,133,NA,141
153,NA,NA,NA,NA,NA,169,133,NA,141
153,NA,NA,NA,NA,NA,169,NA,NA,NA
153,NA,NA,NA,NA,NA,169,NA,NA,NA
167,152,134,142,171,NA,NA,NA,NA,NA
167,152,134,142,NA,NA,NA,NA,NA,NA
167,152,134,142,NA,NA,NA,NA,NA,NA
167,152,134,142,171,NA,NA,NA,NA,NA
167,152,134,NA,NA,NA,NA,NA,NA,NA
167,152,134,142,171,NA,NA,NA,NA,NA
167,152,134,142,171,NA,NA,NA,NA,NA
167,152,134,142,171,NA,NA,NA,NA,NA
167,152,134,142,171,NA,NA,NA,NA,NA
167,152,134,142,171,NA,NA,NA,NA,NA
167,152,134,142,171,NA,NA,NA,NA,NA
167,152,134,142,171,NA,NA,NA,NA,NA
167,152,134,142,171,NA,NA,NA,NA,NA
167,152,134,142,171,NA,NA,NA,NA,NA
167,152,134,142,171,NA,NA,NA,NA,NA
167,152,134,142,171,NA,NA,NA,NA,NA
167,152,134,142,171,NA,NA,NA,NA,NA
167,152,134,142,171,NA,NA,NA,NA,NA
167,152,134,142,171,NA,NA,NA,NA,NA
167,152,134,142,171,NA,NA,NA,NA,NA
141,153,NA,NA,147,NA,NA,NA,NA,156
141,153,NA,NA,147,159,153,141,146,156
141,153,NA,NA,NA,159,NA,NA,NA,NA
141,153,NA,NA,147,159,153,141,146,156
141,153,NA,NA,147,159,153,141,146,156
141,153,NA,NA,147,159,153,141,146,156
141,153,NA,NA,147,159,153,141,146,156
141,153,NA,NA,147,159,153,141,146,156
141,NA,NA,NA,NA,NA,NA,NA,NA,NA
141,153,NA,NA,147,159,153,141,146,156
141,153,NA,NA,147,159,153,141,146,156
141,153,NA,NA,147,159,153,141,146,156
141,153,NA,NA,137,159,153,141,146,156
141,153,NA,NA,NA,NA,NA,NA,146,NA
141,NA,NA,NA,NA,NA,NA,NA,NA,NA
141,153,NA,NA,147,159,153,141,146,156
141,153,NA,NA,NA,NA,NA,NA,NA,NA
141,153,NA,NA,NA,159,NA,NA,146,NA
141,153,NA,NA,147,159,153,141,146,156
141,NA,NA,NA,147,NA,NA,NA,146,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,183
NA,NA,NA,NA,NA,NA,NA,NA,NA,183
NA,NA,NA,NA,NA,NA,NA,NA,NA,183
NA,NA,NA,NA,NA,NA,NA,NA,NA,183
NA,NA,NA,NA,NA,NA,NA,NA,NA,183
NA,NA,NA,NA,NA,NA,NA,NA,NA,183
NA,NA,NA,NA,NA,NA,NA,NA,NA,183
NA,NA,NA,NA,NA,NA,NA,NA,NA,183
NA,NA,NA,NA,NA,NA,NA,NA,NA,183
NA,NA,NA,NA,NA,NA,NA,NA,NA,183
NA,NA,NA,NA,NA,NA,NA,NA,NA,183
NA,NA,NA,NA,NA,NA,NA,NA,NA,183
NA,NA,NA,NA,NA,NA,NA,NA,NA,183
NA,NA,NA,NA,NA,NA,NA,NA,NA,183
NA,NA,NA,NA,NA,NA,NA,NA,NA,183
NA,NA,NA,NA,NA,NA,NA,NA,NA,183
NA,NA,NA,NA,NA,NA,NA,NA,NA,183
NA,NA,NA,NA,NA,NA,NA,NA,NA,183
158,158,NA,NA,NA,NA,NA,NA,NA,NA
158,158,NA,NA,NA,NA,NA,NA,NA,NA
158,158,NA,NA,NA,NA,NA,NA,NA,NA
158,158,NA,NA,NA,NA,NA,NA,NA,NA
158,158,NA,NA,NA,NA,NA,NA,NA,NA
158,158,NA,NA,NA,NA,NA,NA,NA,NA
158,158,NA,NA,NA,NA,NA,NA,NA,NA
158,158,NA,NA,NA,NA,NA,NA,NA,NA
158,158,NA,NA,NA,NA,NA,NA,NA,NA
158,158,NA,NA,NA,NA,NA,NA,NA,NA
158,158,NA,NA,NA,NA,NA,NA,NA,NA
158,158,NA,NA,NA,NA,NA,NA,NA,NA
158,158,NA,NA,NA,NA,NA,NA,NA,NA
158,158,NA,NA,NA,NA,NA,NA,NA,NA
158,158,NA,NA,NA,NA,NA,NA,NA,NA
158,158,NA,NA,NA,NA,NA,NA,NA,NA
158,158,NA,NA,NA,NA,NA,NA,NA,NA
158,158,NA,NA,NA,NA,NA,NA,NA,NA
158,158,NA,NA,NA,NA,NA,NA,NA,NA
158,158,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,173,151,NA,160,NA,149,162
NA,NA,NA,173,151,NA,160,NA,149,162
NA,NA,NA,173,151,NA,160,NA,149,162
NA,NA,NA,173,151,NA,160,NA,149,162
NA,NA,NA,173,151,NA,160,NA,149,162
NA,NA,NA,173,151,NA,160,NA,149,162
NA,NA,NA,173,151,NA,160,NA,149,162
NA,NA,NA,173,151,NA,160,NA,149,162
NA,NA,NA,173,151,NA,160,NA,149,162
NA,NA,NA,173,151,NA,160,NA,149,162
NA,NA,NA,173,151,NA,160,NA,149,162
NA,NA,NA,173,151,NA,160,NA,149,162
NA,NA,NA,173,151,NA,160,NA,149,162
NA,NA,NA,173,151,NA,160,NA,149,162
NA,NA,NA,173,151,NA,160,NA,149,162
NA,NA,NA,173,151,NA,160,NA,149,162
NA,NA,NA,173,151,NA,160,NA,149,162
NA,NA,NA,173,151,NA,160,NA,149,162
NA,NA,NA,173,151,NA,160,NA,149,162
NA,NA,NA,173,151,NA,160,NA,149,162
NA,NA,NA,NA,NA,NA,157,184,173,182
NA,NA,NA,NA,NA,NA,157,184,173,182
NA,NA,NA,NA,NA,NA,157,184,173,182
NA,NA,NA,NA,NA,NA,157,184,173,182
NA,NA,NA,NA,NA,NA,157,184,173,NA
NA,NA,NA,NA,NA,NA,157,184,173,182
NA,NA,NA,NA,NA,NA,157,NA,173,NA
NA,NA,NA,NA,NA,NA,157,NA,173,182
NA,NA,NA,NA,NA,NA,157,184,NA,NA
NA,NA,NA,NA,NA,NA,157,NA,NA,NA
NA,NA,NA,NA,NA,NA,157,NA,NA,NA
NA,NA,NA,NA,NA,NA,157,NA,NA,NA
NA,177,NA,NA,191,149,NA,NA,NA,NA
NA,177,NA,NA,191,149,NA,NA,NA,NA
NA,177,NA,NA,191,149,NA,NA,NA,NA
NA,177,NA,NA,191,149,NA,NA,NA,NA
NA,177,NA,NA,191,149,NA,NA,NA,NA
NA,177,NA,NA,191,149,NA,NA,NA,NA
NA,177,NA,NA,191,149,NA,NA,NA,NA
NA,177,NA,NA,191,149,NA,NA,NA,NA
NA,177,NA,NA,191,149,NA,NA,NA,NA
NA,177,NA,NA,191,149,NA,NA,NA,NA
NA,177,NA,NA,190,149,NA,NA,NA,NA
NA,177,NA,NA,190,149,NA,NA,NA,NA
NA,177,NA,NA,190,149,NA,NA,NA,NA
NA,177,NA,NA,190,149,NA,NA,NA,NA
NA,177,NA,NA,190,149,NA,NA,NA,NA
NA,177,NA,NA,190,149,NA,NA,NA,NA
NA,177,NA,NA,190,149,NA,NA,NA,NA
NA,177,NA,NA,190,149,NA,NA,NA,NA
NA,177,NA,NA,NA,149,NA,NA,NA,NA
NA,177,NA,NA,NA,149,NA,NA,NA,NA
NA,NA,NA,NA,155,NA,191,180,NA,142
NA,NA,NA,NA,155,NA,NA,180,182,142
NA,NA,NA,NA,155,183,191,180,182,142
NA,NA,NA,NA,155,183,191,180,182,142
NA,NA,NA,NA,155,183,191,180,182,142
NA,NA,NA,NA,155,183,191,180,182,142
NA,NA,NA,NA,155,183,191,180,182,142
NA,NA,NA,NA,155,183,191,180,182,142
NA,NA,NA,NA,155,183,191,180,182,142
NA,NA,NA,NA,155,183,191,180,182,142
NA,NA,NA,NA,155,NA,NA,NA,NA,NA
NA,NA,NA,NA,155,NA,NA,NA,NA,NA
NA,NA,NA,NA,155,NA,NA,NA,NA,NA
NA,NA,NA,NA,155,NA,NA,180,NA,NA
NA,NA,NA,NA,155,NA,NA,180,NA,NA
NA,NA,NA,NA,155,NA,NA,180,NA,NA
NA,NA,NA,NA,155,NA,NA,180,NA,NA
NA,NA,NA,NA,155,NA,NA,180,NA,NA
NA,NA,NA,NA,155,183,191,180,182,142
NA,NA,NA,NA,155,183,191,180,182,142
154,140,NA,NA,NA,NA,NA,NA,NA,NA
154,140,NA,NA,NA,NA,NA,NA,NA,NA
154,140,NA,NA,NA,NA,NA,NA,NA,NA
154,140,NA,NA,NA,NA,NA,NA,NA,NA
154,140,NA,NA,NA,NA,NA,NA,NA,NA
154,140,NA,NA,NA,NA,NA,NA,NA,NA
154,140,NA,NA,NA,NA,NA,NA,NA,NA
154,140,NA,NA,NA,NA,NA,NA,NA,NA
154,140,NA,NA,NA,NA,NA,NA,NA,NA
154,140,NA,NA,NA,NA,NA,NA,NA,NA
154,140,NA,NA,NA,NA,NA,NA,NA,NA
154,140,NA,NA,NA,NA,NA,NA,NA,NA
154,140,NA,NA,NA,NA,NA,NA,NA,NA
154,140,NA,NA,NA,NA,NA,NA,NA,NA
154,140,NA,NA,NA,NA,NA,NA,NA,NA
154,140,NA,NA,NA,NA,NA,NA,NA,NA
154,140,NA,NA,NA,NA,NA,NA,NA,NA
154,140,NA,NA,NA,NA,NA,NA,NA,NA
154,140,NA,NA,NA,NA,NA,NA,NA,NA
154,140,NA,NA,NA,NA,NA,NA,NA,NA
130,141,175,134,171,NA,151,NA,NA,NA
130,141,175,134,171,NA,151,NA,NA,NA
130,141,175,134,NA,NA,151,NA,NA,NA
130,141,175,134,171,NA,151,NA,NA,NA
NA,141,NA,NA,NA,NA,NA,NA,NA,NA
130,141,175,134,171,NA,151,NA,NA,NA
130,NA,NA,NA,NA,NA,NA,NA,NA,NA
130,141,175,134,171,NA,151,NA,NA,NA
130,141,175,134,171,NA,151,NA,NA,NA
130,141,175,134,171,NA,151,NA,NA,NA
130,NA,NA,NA,NA,NA,NA,NA,NA,NA
130,141,175,134,171,NA,151,NA,NA,NA
130,141,175,134,171,NA,151,NA,NA,NA
130,141,175,134,171,NA,151,NA,NA,NA
130,141,175,134,171,NA,151,NA,NA,NA
130,NA,NA,NA,NA,NA,151,NA,NA,NA
NA,NA,NA,NA,171,NA,151,NA,NA,NA
130,NA,NA,NA,171,NA,151,NA,NA,NA
130,NA,NA,NA,NA,NA,NA,NA,NA,NA
130,NA,NA,NA,NA,NA,NA,NA,NA,NA
157,165,130,148,160,NA,156,NA,NA,NA
157,165,130,148,160,NA,156,NA,NA,NA
157,NA,NA,NA,NA,NA,NA,NA,NA,NA
157,NA,NA,NA,NA,NA,NA,NA,NA,NA
157,NA,NA,NA,160,NA,NA,NA,NA,NA
157,NA,NA,NA,NA,NA,NA,NA,NA,NA
157,NA,NA,NA,160,NA,NA,NA,NA,NA
157,165,130,148,160,NA,156,NA,NA,NA
157,165,130,148,160,NA,156,NA,NA,NA
157,165,130,148,160,NA,156,NA,NA,NA
157,164,130,148,160,NA,156,NA,NA,NA
157,164,130,148,160,NA,156,NA,NA,NA
157,164,130,148,160,NA,156,NA,NA,NA
157,164,130,148,160,NA,156,NA,NA,NA
157,164,130,148,160,NA,156,NA,NA,NA
157,164,130,148,160,NA,156,NA,NA,NA
157,164,130,148,160,NA,156,NA,NA,NA
157,NA,NA,148,NA,NA,NA,NA,NA,NA
157,164,130,148,160,NA,156,NA,NA,NA
157,164,NA,NA,NA,NA,NA,NA,NA,NA
182,142,NA,172,NA,182,153,139,157,NA
182,142,NA,172,NA,182,153,139,157,NA
